,X,ART_NUM,ART_START,ART_END,WORDS,vader_score_neg,vader_score_neu,vader_score_pos,vader_score_compound,DATE,Argentina,Bangladesh,Bahrain,Brazil,Bulgaria,Chile,China,Colombia,Czech Republic,Egypt,Estonia,Greece,Hungary,India,Indonesia,Iran,Israel,Jordan,Kazakhstan,Kenya,Lebanon,Malaysia,Mauritius,Mexico,Morocco,Malaysia.1,Nigeria,Oman,Pakistan,Peru,Philippines,Poland,Qatar,Romania,Russia,Slovakia,Slovenia,Saudi Arabia,South Africa,South Korea,Sri Lanka,Taiwan,Thailand,Tunisia,Turkey,Ukraine,United Arab Emirates,Venezuela,Vietnam,China_score,India_score,
1,0,1,15,45,774,0.078,0.773,0.149,0.9951,18305,0,0,0,0,0,0,3,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.107304392614742,0.357681308715805,
2,1,2,46,80,765,0.046,0.891,0.063,0.5372,18305,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,
3,2,3,81,105,318,0.008,0.93,0.062,0.9524,18305,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.106815879911453,0.0534079399557263,
4,3,4,106,176,2490,0.051,0.879,0.069,0.9937,18319,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.119483205857257,0,
5,4,5,177,201,372,0.037,0.901,0.063,0.9079,18319,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.188289688729151,0,
6,5,6,202,238,471,0.004,0.868,0.128,0.9952,18319,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.183425581732675,0,
7,6,7,239,275,734,0.076,0.826,0.099,0.894,18319,0,0,0,0,0,0,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0.164990710662463,0,
8,7,8,276,342,1723,0.028,0.89,0.082,0.9978,18319,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,10,0,0,0,0,0,0,0,0,2,0.120190700184795,0,
9,8,9,343,367,372,0.039,0.89,0.071,0.933,18319,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.193495186236697,0,
10,9,10,368,429,1222,0.021,0.896,0.082,0.9966,18319,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0.22807373086419,0,
11,10,11,430,461,653,0.023,0.893,0.084,0.9904,18334,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0387573469792481,
12,11,12,462,519,1684,0.027,0.865,0.108,0.9992,18334,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0.0730470424028275,
13,12,13,520,555,776,0.021,0.875,0.103,0.9958,18334,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0.178735683587886,0.0357471367175772,
14,13,14,556,577,135,0.045,0.955,0,-0.7783,18334,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,-0.133970797260144,-0.0669853986300718,
15,14,15,578,609,673,0.026,0.888,0.086,0.9911,18334,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.0382040974362862,0.0382040974362862,
16,15,16,610,625,163,0.083,0.874,0.043,-0.7361,18348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,16,17,626,647,270,0.024,0.933,0.043,0.5574,18348,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,17,18,648,699,1690,0.034,0.908,0.058,0.9793,18348,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0238216808661761,0,
19,18,19,700,719,236,0.063,0.856,0.081,0.421,18348,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0548095315229268,
20,19,20,720,769,1669,0.033,0.904,0.063,0.9886,18348,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0483974448320077,0,
21,20,21,770,827,1452,0.025,0.876,0.1,0.9986,18348,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0.314477442988778,0,
22,21,22,828,915,2266,0.029,0.882,0.089,0.9993,18348,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.356873956755871,
23,22,23,916,937,243,0.079,0.854,0.067,-0.5277,18362,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-0.13540788313394,0,
24,23,24,938,963,480,0.053,0.885,0.063,0.4536,18362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,24,25,964,997,615,0.053,0.9,0.047,0.1783,18369,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0575179994450659,0,
26,25,26,998,1031,615,0.053,0.9,0.047,0.1783,18369,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0575179994450659,0,
27,26,27,1032,1079,1267,0.026,0.93,0.044,0.9097,18369,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.127785004209063,0,
28,27,28,1080,1159,2262,0.023,0.91,0.067,0.9986,18369,0,0,0,0,0,0,1,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0209964204772118,0.398931989067025,
29,28,29,1160,1191,477,0.003,0.939,0.058,0.949,18369,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.304162075437047,
30,29,30,1192,1239,1106,0.007,0.95,0.043,0.9859,18369,0,0,0,6,0,2,8,0,5,0,0,0,6,15,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.237162101574317,0.444678940451844,
31,30,31,1240,1271,477,0.003,0.939,0.058,0.949,18369,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.304162075437047,
32,31,32,1272,1323,1750,0.024,0.902,0.074,0.9981,18369,0,0,0,0,0,0,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,14,0,0,0,0,0,0,0,0,0,0,1,0.381746455992531,0.0238591534995332,
33,32,33,1324,1399,2211,0.02,0.915,0.065,0.9986,18369,0,0,0,0,0,0,1,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0212371967442515,0.403506738140779,
34,33,34,1400,1447,1106,0.007,0.95,0.043,0.9859,18369,0,0,0,6,0,2,8,0,5,0,0,0,6,15,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.237162101574317,0.444678940451844,
35,34,35,1448,1504,1335,0.023,0.814,0.163,0.9997,18376,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,16,0,0,0,0,0,0,0,0.355690619270039,0,
36,35,36,1505,1560,1447,0.116,0.798,0.087,-0.9911,18376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
37,36,37,1561,1630,2006,0.036,0.884,0.079,0.9975,18376,0,0,0,1,0,0,18,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.400885127988645,0,
38,37,38,1631,1672,884,0.052,0.864,0.084,0.9822,18376,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0991048827394767,0,
39,38,39,1673,1770,1947,0.036,0.878,0.085,0.9984,18376,0,0,0,0,0,0,2,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.0452534393724778,0.429907674038539,
40,39,40,1771,1792,215,0.007,0.882,0.111,0.9686,18376,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13211594344222,
41,40,41,1793,1810,50,0.067,0.933,0,-0.5267,18378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
42,41,42,1811,1881,447,0.063,0.852,0.085,0.5399,18390,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
43,42,43,1882,1943,1878,0.055,0.871,0.075,0.9829,18390,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0.0680428969891121,0,
44,43,44,1944,1971,472,0.043,0.908,0.049,-0.3625,18390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,
45,44,45,1972,2024,1015,0.017,0.942,0.042,0.9665,18404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
46,45,46,2025,2064,848,0.102,0.805,0.093,-0.533,18404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,
47,46,47,2065,2112,1460,0.042,0.89,0.068,0.9846,18404,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.257681597091162,
48,47,48,2113,2158,1461,0.042,0.889,0.069,0.9854,18404,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.257802693179378,
